name,category,elixir,win_rate,use_rate,efficacity (75% WR + 25% UR),Hitpoints,Damage,Range,Speed
mini-pekka,mini-tank,4,54.67%,9.60%,43.4%,1428,755,,Fast
valkyrie,mini-tank,4,51.80%,2.88%,39.57%,1907,266,,Medium
battle-ram,win-condition,4,56.52%,1.60%,42.79%,967,286,,Medium
hog-rider,win-condition,4,52.40%,15.44%,43.16%,1697,317,,Very fast
battle-healer,mini-tank,4,55.74%,2.08%,42.33%,1717,148,,Medium
goblin-demolisher,mini-tank,4,52.97%,0.64%,39.89%,1300,186,5,Medium
dark-prince,mini-tank,4,57.16%,4.48%,43.99%,1200,266,,Medium
prince,mini-tank,5,54.88%,6.40%,42.76%,1920,391,,Medium
bowler,mini-tank,5,58.50%,4.64%,45.03%,2081,289,4,Slow
cannon-cart,mini-tank,5,59.59%,3.92%,45.67%,1809,212,5.5,Medium
miner,win-condition,3,54.52%,9.84%,43.35%,1210,194,,Fast
royal-ghost,mini-tank,3,55.19%,5.52%,42.77%,1210,261,,Fast
bandit,mini-tank,3,56.74%,7.28%,44.38%,906,194,,Fast
fisherman,mini-tank,3,57.99%,6.00%,44.99%,870,194,7,Medium
lumberjack,mini-tank,4,55.05%,3.12%,42.07%,1282,256,,Very fast
goblin-machine,mini-tank,5,50.77%,0.80%,38.28%,2150,212,,Medium
golden-knight,mini-tank,4,55.45%,4.16%,42.63%,1799,161,,Medium
skeleton-king,mini-tank,4,56.49%,6.80%,44.07%,2298,204,,Medium
mighty-miner,mini-tank,4,53.37%,4.40%,41.13%,2250,40,,Medium
monk,mini-tank,5,54.88%,1.84%,41.62%,2214,140,,Medium
boss-bandit,mini-tank,6,53.07%,3.68%,40.72%,2624,268,,Fast
zap,spell,2,54.59%,11.60%,43.84%,,192,,
giant-snowball,spell,2,55.68%,2.72%,42.44%,,179,,
arrows,spell,3,55.08%,28.24%,48.37%,,366,,
royal-delivery,spell,3,51.30%,3.04%,39.23%,,437,,
earthquake,spell,3,53.88%,4.88%,41.63%,,243,,
fireball,spell,4,55.64%,19.36%,46.57%,,688,,
rocket,spell,6,51.10%,5.04%,39.59%,,1484,,
mirror,spell,,48.09%,1.52%,36.45%,,,,
barbarian-barrel,spell,2,58.15%,23.36%,49.45%,,240,4.5,
goblin-curse,spell,2,54.58%,1.60%,41.34%,,210,,
rage,spell,2,54.95%,5.20%,42.51%,,179,,
goblin-barrel,win-condition,3,49.94%,3.92%,38.43%,,,,
vines,spell,3,55.71%,10.88%,44.5%,,306,,
clone,spell,3,51.42%,0.88%,38.78%,,,,
tornado,spell,3,56.76%,12.56%,45.71%,,84,,
void,spell,3,53.56%,0.48%,40.29%,,960,,
freeze,spell,4,56.99%,3.12%,43.52%,,115,,
poison,spell,4,55.25%,11.84%,44.4%,,736,,
lightning,spell,6,57.09%,9.84%,45.28%,,1057,,
the-log,spell,2,53.83%,30.72%,48.05%,,268,10.1,
graveyard,win-condition,5,56.95%,5.36%,44.05%,,,,
skeleton-barrel,win-condition,3,52.24%,3.84%,40.14%,532,,,Fast
royal-hogs,win-condition,5,57.76%,5.28%,44.64%,837,74,,Very fast
wall-breakers,win-condition,2,55.41%,4.32%,42.64%,330,391,,Very fast
balloon,win-condition,5,57.01%,8.80%,44.96%,1679,640,,Medium
